"id","item","grandeza","quantidade","preco_unitario","preco_total","data","hora","estabelecimento","cnpj","endereco"
72,Choc Barra Neugebaue,UN,"1","3,99","3,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
73,Ref Trink Maracuja 3,UN,"1","0,99","0,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
74,Ref Trink Limao 30 g,UN,"1","0,99","0,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
75,Ref Trink Abacaxi 45,UN,"1","0,99","0,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
76,Ref Trink Limao 30 g,UN,"1","0,99","0,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
77,Ref Trink Abacaxi 45,UN,"1","0,99","0,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
78,Ref Frisco 25g,UN,"1","0,89","0,89","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
79,Ref Frisco 25g,UN,"1","0,89","0,89","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
80,Choc Bis Lacta 126gr,UN,"1","4,98","4,98","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
81,Refil Raid 45noite,UN,"1","19,99","19,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
82,Ref Frisco 25g,UN,"1","0,89","0,89","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
83,Batata Palha Mr Crum,UN,"1","6,99","6,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
84,Batata Palha Mr Crum,UN,"1","6,99","6,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
85,Temp Sabor Ami 300g,UN,"1","4,69","4,69","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
86,Sabao Ype 180g Neutr,UN,"1","2,99","2,99","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
87,Sab Nivea 85g,UN,"1","2,39","2,39","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
88,Tomate,KG,"0,525","10,9","5,72","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
89,Batata Monalisa,KG,"0,81","4,99","4,04","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
90,Cebola Nacional,KG,"0,33","3,99","1,32","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
91,Caqui Fuiu,KG,"0,415","6,39","2,65","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
92,Goiaba Vermelha,KG,"0,19","5,29","1,01","28/03/2022","21:16:19",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
93,Brocolis Americano Un,UN,"1","4,99","4,99","30/03/2022","08:03:24",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
94,Pao Frances,KG,"0,248","12,99","3,22","30/03/2022","08:03:24",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
95,Pastel Menin Un.,UN,"1","1,99","1,99","30/03/2022","08:08:24",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
96,Pastel Menin Un.,UN,"3","1,99","5,97","30/03/2022","08:08:24",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
97,Fermentado Elege Morango C/6 Un,FD,"1","5,99","5,99","30/03/2022","08:36:38",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
98,Quiche Menin,KG,"0,416","35,95","14,96","30/03/2022","08:36:38",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
99,Carne Moida De 1 Bovina,KG,"1,034","39,99","41,35","30/03/2022","08:33:02",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
100,Whiskas Peixe 500g RaCAo Whiskas Peixe 500g,UN,"1","19,99","19,99","30/03/2022","08:09:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
101,Coxa C/ Sobre Coxa Com Dorsal,KG,"1,39","8,99","12,50","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
102,Cebola Argentina,KG,"0,325","4,99","1,62","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
103,Tomate Longa Vida,KG,"0,43","9,99","4,30","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
104,Moela De Frango,KG,"1,004","12,99","13,04","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
105,Batata Doce,Kg,"0,445","2,99","1,33","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
106,Carne Moida 2,KG,"0,592","27,99","16,57","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
107,Batata Monalisa,KG,"1,205","5,99","7,22","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
108,Salsinha Maco,UN,"1","1,99","1,99","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
109,Cebolinha Maco,UN,"1","1,49","1,49","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
110,Agriao Maco,UN,"1","2,99","2,99","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
111,Melancia,Un,"3,153","2,49","7,85","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
112,Salsicha Perdigao,KG,"0,506","14,99","7,58","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
113,Ovos J Volpi Bandeja 30un,FD,"1","15,99","15,99","05/04/2022","19:15:26",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
114,Papel Hig. Fofinho Folha Absolute 12x30 Mtrs Papel Hig. Fofinho Folha,UN,"1","18,99","18,99","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
115,Cebolinha Maco,UN,"1","1,49","1,49","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
116,Salsinha Maco,UN,"1","1,99","1,99","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
117,Pao De Queijo,Kg,"0,254","11,9","3,02","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
118,Lamen Parati Picanha 70g,UN,"1","1,49","1,49","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
119,Lamen Parati Galinha 70g,UN,"1","1,49","1,49","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
120,Lamen Parati Picanha 70g,UN,"1","1,49","1,49","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
121,Lamen Parati Galinha 70g,UN,"1","1,49","1,49","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
122,Refresco Pop Morango 25g,UN,"1","0,79","0,79","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
123,Refresco Pop Abacaxi 25g,UN,"1","0,79","0,79","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
124,Refresco Pop Mix De Fruta 25g,UN,"1","0,79","0,79","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
125,Refresco Pop Tangerina 25g,UN,"1","0,79","0,79","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
126,Frango A Passarinho,KG,"0,572","9,99","5,71","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
127,Musculo C Osso,Kg,"0,538","18,99","10,22","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
128,Carne Moida 2,KG,"0,738","24,99","18,44","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
129,Pao Bauducco Trad. 400g,UN,"1","4,99","4,99","14/03/2022","19:04:31",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
130,Pao Frances,KG,"0,21","12,99","2,73","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
131,Coxa C/ Sobre Coxa Com Dorsal,KG,"1,504","8,99","13,52","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
132,Salsinha Maco,UN,"1","1,99","1,99","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
133,Cebolinha Maco,UN,"1","1,49","1,49","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
134,Batata Doce,Kg,"0,79","1,99","1,57","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
135,Alho Granel,KG,"0,055","29,99","1,65","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
136,Cebola Argentina,KG,"0,165","4,99","0,82","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
137,Tomate Longa Vida,KG,"0,24","9,99","2,40","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
138,Batata Monalisa,KG,"0,945","6,49","6,13","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
139,Banana Caturra,KG,"1,66","2,99","4,96","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
140,Refresco Pop Abacaxi 25g,UN,"1","0,79","0,79","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
141,Sabonete Nivea Leite 85g,UN,"1","2,99","2,99","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
142,Gometes Creme Dori 32g,UN,"1","0,99","0,99","25/03/2022","20:30:54",Jose Menin,"02.178.214/0001-88","Rod Pr 412,230,,Banl Praia De Leste,Pontal do Parana,PR"
143,Feijao Cantu Preto 1,UN,"1","5,99","5,99","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
144,Acucar Extra Fino Gl,UN,"1","3,99","3,99","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
145,Fuba Campo Largo Ama,UN,"1","4,99","4,99","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
146,Lava Roupas Brilhan,UN,"1","10,99","10,99","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
147,Queijo Mussa Finissi,KG,"0,18","46,9","8,44","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
148,Presunto Alegra,KG,"0,206","24,9","5,13","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
149,Cr.D.Closeup 90g Red,UN,"1","3,69","3,69","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
150,Creme Dental Colgate,UN,"1","6,99","6,99","06/05/2022","19:33:02",Supermercados Bavaresco Ltda,"01.472.861/0007-20","Rod Pr 407 - Eng Argus Tha Heyn ,300,0,,Praia De Leste,Pontal Do Parana,PR"
